

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 19:28:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4735  016C  00F0               	movwf	__Umul8_16@multiplicand
  4736  016D  0850               	movf	___flmul@a,w
  4737  016E  160A  118A  25C4  120A  118A  	fcall	__Umul8_16
  4738  0173  0871               	movf	?__Umul8_16+1,w
  4739  0174  1283               	bcf	3,5	;RP0=0, select bank0
  4740  0175  1303               	bcf	3,6	;RP1=0, select bank0
  4741  0176  00E5               	movwf	___flmul@temp+1
  4742  0177  0870               	movf	?__Umul8_16,w
  4743  0178  00E4               	movwf	___flmul@temp
  4744  0179                     l2475:
  4745  0179  0864               	movf	___flmul@temp,w
  4746  017A  00D4               	movwf	??___flmul
  4747  017B  01D5               	clrf	??___flmul+1
  4748  017C  01D6               	clrf	??___flmul+2
  4749  017D  01D7               	clrf	??___flmul+3
  4750  017E  0854               	movf	??___flmul,w
  4751  017F  07DA               	addwf	___flmul@grs,f
  4752  0180  0855               	movf	??___flmul+1,w
  4753  0181  1103               	clrz
  4754  0182  1803               	skipnc
  4755  0183  3E01               	addlw	1
  4756  0184  1903               	skipnz
  4757  0185  2987               	goto	u3201
  4758  0186  07DB               	addwf	___flmul@grs+1,f
  4759  0187                     u3201:
  4760  0187  0856               	movf	??___flmul+2,w
  4761  0188  1103               	clrz
  4762  0189  1803               	skipnc
  4763  018A  3E01               	addlw	1
  4764  018B  1903               	skipnz
  4765  018C  298E               	goto	u3202
  4766  018D  07DC               	addwf	___flmul@grs+2,f
  4767  018E                     u3202:
  4768  018E  0857               	movf	??___flmul+3,w
  4769  018F  1103               	clrz
  4770  0190  1803               	skipnc
  4771  0191  3E01               	addlw	1
  4772  0192  1903               	skipnz
  4773  0193  2995               	goto	u3203
  4774  0194  07DD               	addwf	___flmul@grs+3,f
  4775  0195                     u3203:
  4776  0195                     l2477:
  4777  0195  0865               	movf	___flmul@temp+1,w
  4778  0196  00D4               	movwf	??___flmul
  4779  0197  01D5               	clrf	??___flmul+1
  4780  0198  01D6               	clrf	??___flmul+2
  4781  0199  01D7               	clrf	??___flmul+3
  4782  019A  0854               	movf	??___flmul,w
  4783  019B  07E0               	addwf	___flmul@prod,f
  4784  019C  0855               	movf	??___flmul+1,w
  4785  019D  1103               	clrz
  4786  019E  1803               	skipnc
  4787  019F  3E01               	addlw	1
  4788  01A0  1903               	skipnz
  4789  01A1  29A3               	goto	u3211
  4790  01A2  07E1               	addwf	___flmul@prod+1,f
  4791  01A3                     u3211:
  4792  01A3  0856               	movf	??___flmul+2,w
  4793  01A4  1103               	clrz
  4794  01A5  1803               	skipnc
  4795  01A6  3E01               	addlw	1
  4796  01A7  1903               	skipnz
  4797  01A8  29AA               	goto	u3212
  4798  01A9  07E2               	addwf	___flmul@prod+2,f
  4799  01AA                     u3212:
  4800  01AA  0857               	movf	??___flmul+3,w
  4801  01AB  1103               	clrz
  4802  01AC  1803               	skipnc
  4803  01AD  3E01               	addlw	1
  4804  01AE  1903               	skipnz
  4805  01AF  29B1               	goto	u3213
  4806  01B0  07E3               	addwf	___flmul@prod+3,f
  4807  01B1                     u3213:
  4808  01B1                     l2479:
  4809  01B1  3008               	movlw	8
  4810  01B2  00D4               	movwf	??___flmul
  4811  01B3                     u3225:
  4812  01B3  1003               	clrc
  4813  01B4  0DDA               	rlf	___flmul@grs,f
  4814  01B5  0DDB               	rlf	___flmul@grs+1,f
  4815  01B6  0DDC               	rlf	___flmul@grs+2,f
  4816  01B7  0DDD               	rlf	___flmul@grs+3,f
  4817  01B8  0BD4               	decfsz	??___flmul,f
  4818  01B9  29B3               	goto	u3225
  4819  01BA                     l2481:
  4820  01BA  084D               	movf	___flmul@b+1,w
  4821  01BB  00D4               	movwf	??___flmul
  4822  01BC  0854               	movf	??___flmul,w
  4823  01BD  00F0               	movwf	__Umul8_16@multiplicand
  4824  01BE  0850               	movf	___flmul@a,w
  4825  01BF  160A  118A  25C4  120A  118A  	fcall	__Umul8_16
  4826  01C4  0871               	movf	?__Umul8_16+1,w
  4827  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  4828  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  4829  01C7  00E5               	movwf	___flmul@temp+1
  4830  01C8  0870               	movf	?__Umul8_16,w
  4831  01C9  00E4               	movwf	___flmul@temp
  4832  01CA                     l2483:
  4833  01CA  0864               	movf	___flmul@temp,w
  4834  01CB  00D4               	movwf	??___flmul
  4835  01CC  0865               	movf	___flmul@temp+1,w
  4836  01CD  00D5               	movwf	??___flmul+1
  4837  01CE  01D6               	clrf	??___flmul+2
  4838  01CF  01D7               	clrf	??___flmul+3
  4839  01D0  0854               	movf	??___flmul,w
  4840  01D1  07DA               	addwf	___flmul@grs,f
  4841  01D2  0855               	movf	??___flmul+1,w
  4842  01D3  1103               	clrz
  4843  01D4  1803               	skipnc
  4844  01D5  3E01               	addlw	1
  4845  01D6  1903               	skipnz
  4846  01D7  29D9               	goto	u3231
  4847  01D8  07DB               	addwf	___flmul@grs+1,f
  4848  01D9                     u3231:
  4849  01D9  0856               	movf	??___flmul+2,w
  4850  01DA  1103               	clrz
  4851  01DB  1803               	skipnc
  4852  01DC  3E01               	addlw	1
  4853  01DD  1903               	skipnz
  4854  01DE  29E0               	goto	u3232
  4855  01DF  07DC               	addwf	___flmul@grs+2,f
  4856  01E0                     u3232:
  4857  01E0  0857               	movf	??___flmul+3,w
  4858  01E1  1103               	clrz
  4859  01E2  1803               	skipnc
  4860  01E3  3E01               	addlw	1
  4861  01E4  1903               	skipnz
  4862  01E5  29E7               	goto	u3233
  4863  01E6  07DD               	addwf	___flmul@grs+3,f
  4864  01E7                     u3233:
  4865  01E7                     l2485:
  4866  01E7  084C               	movf	___flmul@b,w
  4867  01E8  00D4               	movwf	??___flmul
  4868  01E9  0854               	movf	??___flmul,w
  4869  01EA  00F0               	movwf	__Umul8_16@multiplicand
  4870  01EB  0851               	movf	___flmul@a+1,w
  4871  01EC  160A  118A  25C4  120A  118A  	fcall	__Umul8_16
  4872  01F1  0871               	movf	?__Umul8_16+1,w
  4873  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  4874  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  4875  01F4  00E5               	movwf	___flmul@temp+1
  4876  01F5  0870               	movf	?__Umul8_16,w
  4877  01F6  00E4               	movwf	___flmul@temp
  4878  01F7                     l2487:
  4879  01F7  0864               	movf	___flmul@temp,w
  4880  01F8  00D4               	movwf	??___flmul
  4881  01F9  0865               	movf	___flmul@temp+1,w
  4882  01FA  00D5               	movwf	??___flmul+1
  4883  01FB  01D6               	clrf	??___flmul+2
  4884  01FC  01D7               	clrf	??___flmul+3
  4885  01FD  0854               	movf	??___flmul,w
  4886  01FE  07DA               	addwf	___flmul@grs,f
  4887  01FF  0855               	movf	??___flmul+1,w
  4888  0200  1103               	clrz
  4889  0201  1803               	skipnc
  4890  0202  3E01               	addlw	1
  4891  0203  1903               	skipnz
  4892  0204  2A06               	goto	u3241
  4893  0205  07DB               	addwf	___flmul@grs+1,f
  4894  0206                     u3241:
  4895  0206  0856               	movf	??___flmul+2,w
  4896  0207  1103               	clrz
  4897  0208  1803               	skipnc
  4898  0209  3E01               	addlw	1
  4899  020A  1903               	skipnz
  4900  020B  2A0D               	goto	u3242
  4901  020C  07DC               	addwf	___flmul@grs+2,f
  4902  020D                     u3242:
  4903  020D  0857               	movf	??___flmul+3,w
  4904  020E  1103               	clrz
  4905  020F  1803               	skipnc
  4906  0210  3E01               	addlw	1
  4907  0211  1903               	skipnz
  4908  0212  2A14               	goto	u3243
  4909  0213  07DD               	addwf	___flmul@grs+3,f
  4910  0214                     u3243:
  4911  0214                     l2489:
  4912  0214  3008               	movlw	8
  4913  0215  00D4               	movwf	??___flmul
  4914  0216                     u3255:
  4915  0216  1003               	clrc
  4916  0217  0DDA               	rlf	___flmul@grs,f
  4917  0218  0DDB               	rlf	___flmul@grs+1,f
  4918  0219  0DDC               	rlf	___flmul@grs+2,f
  4919  021A  0DDD               	rlf	___flmul@grs+3,f
  4920  021B  0BD4               	decfsz	??___flmul,f
  4921  021C  2A16               	goto	u3255
  4922  021D  084C               	movf	___flmul@b,w
  4923  021E  00D4               	movwf	??___flmul
  4924  021F  0854               	movf	??___flmul,w
  4925  0220  00F0               	movwf	__Umul8_16@multiplicand
  4926  0221  0850               	movf	___flmul@a,w
  4927  0222  160A  118A  25C4  120A  118A  	fcall	__Umul8_16
  4928  0227  0871               	movf	?__Umul8_16+1,w
  4929  0228  1283               	bcf	3,5	;RP0=0, select bank0
  4930  0229  1303               	bcf	3,6	;RP1=0, select bank0
  4931  022A  00E5               	movwf	___flmul@temp+1
  4932  022B  0870               	movf	?__Umul8_16,w
  4933  022C  00E4               	movwf	___flmul@temp
  4934  022D                     l2491:
  4935  022D  0864               	movf	___flmul@temp,w
  4936  022E  00D4               	movwf	??___flmul
  4937  022F  0865               	movf	___flmul@temp+1,w
  4938  0230  00D5               	movwf	??___flmul+1
  4939  0231  01D6               	clrf	??___flmul+2
  4940  0232  01D7               	clrf	??___flmul+3
  4941  0233  0854               	movf	??___flmul,w
  4942  0234  07DA               	addwf	___flmul@grs,f
  4943  0235  0855               	movf	??___flmul+1,w
  4944  0236  1103               	clrz
  4945  0237  1803               	skipnc
  4946  0238  3E01               	addlw	1
  4947  0239  1903               	skipnz
  4948  023A  2A3C               	goto	u3261
  4949  023B  07DB               	addwf	___flmul@grs+1,f
  4950  023C                     u3261:
  4951  023C  0856               	movf	??___flmul+2,w
  4952  023D  1103               	clrz
  4953  023E  1803               	skipnc
  4954  023F  3E01               	addlw	1
  4955  0240  1903               	skipnz
  4956  0241  2A43               	goto	u3262
  4957  0242  07DC               	addwf	___flmul@grs+2,f
  4958  0243                     u3262:
  4959  0243  0857               	movf	??___flmul+3,w
  4960  0244  1103               	clrz
  4961  0245  1803               	skipnc
  4962  0246  3E01               	addlw	1
  4963  0247  1903               	skipnz
  4964  0248  2A4A               	goto	u3263
  4965  0249  07DD               	addwf	___flmul@grs+3,f
  4966  024A                     u3263:
  4967  024A                     l2493:
  4968  024A  084D               	movf	___flmul@b+1,w
  4969  024B  00D4               	movwf	??___flmul
  4970  024C  0854               	movf	??___flmul,w
  4971  024D  00F0               	movwf	__Umul8_16@multiplicand
  4972  024E  0852               	movf	___flmul@a+2,w
  4973  024F  160A  118A  25C4  120A  118A  	fcall	__Umul8_16
  4974  0254  0871               	movf	?__Umul8_16+1,w
  4975  0255  1283               	bcf	3,5	;RP0=0, select bank0
  4976  0256  1303               	bcf	3,6	;RP1=0, select bank0
  4977  0257  00E5               	movwf	___flmul@temp+1
  4978  0258  0870               	movf	?__Umul8_16,w
  4979  0259  00E4               	movwf	___flmul@temp
  4980  025A  0864               	movf	___flmul@temp,w
  4981  025B  00D4               	movwf	??___flmul
  4982  025C  0865               	movf	___flmul@temp+1,w
  4983  025D  00D5               	movwf	??___flmul+1
  4984  025E  01D6               	clrf	??___flmul+2
  4985  025F  01D7               	clrf	??___flmul+3
  4986  0260  0854               	movf	??___flmul,w
  4987  0261  07E0               	addwf	___flmul@prod,f
  4988  0262  0855               	movf	??___flmul+1,w
  4989  0263  1103               	clrz
  4990  0264  1803               	skipnc
  4991  0265  3E01               	addlw	1
  4992  0266  1903               	skipnz
  4993  0267  2A69               	goto	u3271
  4994  0268  07E1               	addwf	___flmul@prod+1,f
  4995  0269                     u3271:
  4996  0269  0856               	movf	??___flmul+2,w
  4997  026A  1103               	clrz
  4998  026B  1803               	skipnc
  4999  026C  3E01               	addlw	1
  5000  026D  1903               	skipnz
  5001  026E  2A70               	goto	u3272
  5002  026F  07E2               	addwf	___flmul@prod+2,f
  5003  0270                     u3272:
  5004  0270  0857               	movf	??___flmul+3,w
  5005  0271  1103               	clrz
  5006  0272  1803               	skipnc
  5007  0273  3E01               	addlw	1
  5008  0274  1903               	skipnz
  5009  0275  2A77               	goto	u3273
  5010  0276  07E3               	addwf	___flmul@prod+3,f
  5011  0277                     u3273:
  5012  0277                     l2495:
  5013  0277  084E               	movf	___flmul@b+2,w
  5014  0278  00D4               	movwf	??___flmul
  5015  0279  0854               	movf	??___flmul,w
  5016  027A  00F0               	movwf	__Umul8_16@multiplicand
  5017  027B  0851               	movf	___flmul@a+1,w
  5018  027C  160A  118A  25C4  120A  118A  	fcall	__Umul8_16
  5019  0281  0871               	movf	?__Umul8_16+1,w
  5020  0282  1283               	bcf	3,5	;RP0=0, select bank0
  5021  0283  1303               	bcf	3,6	;RP1=0, select bank0
  5022  0284  00E5               	movwf	___flmul@temp+1
  5023  0285  0870               	movf	?__Umul8_16,w
  5024  0286  00E4               	movwf	___flmul@temp
  5025  0287                     l2497:
  5026  0287  0864               	movf	___flmul@temp,w
  5027  0288  00D4               	movwf	??___flmul
  5028  0289  0865               	movf	___flmul@temp+1,w
  5029  028A  00D5               	movwf	??___flmul+1
  5030  028B  01D6               	clrf	??___flmul+2
  5031  028C  01D7               	clrf	??___flmul+3
  5032  028D  0854               	movf	??___flmul,w
  5033  028E  07E0               	addwf	___flmul@prod,f
  5034  028F  0855               	movf	??___flmul+1,w
  5035  0290  1103               	clrz
  5036  0291  1803               	skipnc
  5037  0292  3E01               	addlw	1
  5038  0293  1903               	skipnz
  5039  0294  2A96               	goto	u3281
  5040  0295  07E1               	addwf	___flmul@prod+1,f
  5041  0296                     u3281:
  5042  0296  0856               	movf	??___flmul+2,w
  5043  0297  1103               	clrz
  5044  0298  1803               	skipnc
  5045  0299  3E01               	addlw	1
  5046  029A  1903               	skipnz
  5047  029B  2A9D               	goto	u3282
  5048  029C  07E2               	addwf	___flmul@prod+2,f
  5049  029D                     u3282:
  5050  029D  0857               	movf	??___flmul+3,w
  5051  029E  1103               	clrz
  5052  029F  1803               	skipnc
  5053  02A0  3E01               	addlw	1
  5054  02A1  1903               	skipnz
  5055  02A2  2AA4               	goto	u3283
  5056  02A3  07E3               	addwf	___flmul@prod+3,f
  5057  02A4                     u3283:
  5058  02A4  084E               	movf	___flmul@b+2,w
  5059  02A5  00D4               	movwf	??___flmul
  5060  02A6  0854               	movf	??___flmul,w
  5061  02A7  00F0               	movwf	__Umul8_16@multiplicand
  5062  02A8  0852               	movf	___flmul@a+2,w
  5063  02A9  160A  118A  25C4  120A  118A  	fcall	__Umul8_16
  5064  02AE  0871               	movf	?__Umul8_16+1,w
  5065  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  5066  02B0  1303               	bcf	3,6	;RP1=0, select bank0
