

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 00:04:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  6039  0C0A  2C0C               	goto	u3521
  6040  0C0B  2C0D               	goto	u3520
  6041  0C0C                     u3521:
  6042  0C0C  2C16               	goto	l2977
  6043  0C0D                     u3520:
  6044  0C0D                     l2973:
  6045  0C0D  3000               	movlw	0
  6046  0C0E  00B5               	movwf	?___fldiv+3
  6047  0C0F  3000               	movlw	0
  6048  0C10  00B4               	movwf	?___fldiv+2
  6049  0C11  3000               	movlw	0
  6050  0C12  00B3               	movwf	?___fldiv+1
  6051  0C13  3000               	movlw	0
  6052  0C14  00B2               	movwf	?___fldiv
  6053  0C15  2D67               	goto	l765
  6054  0C16                     l2977:
  6055  0C16  084A               	movf	___fldiv@bexp,w
  6056  0C17  00BA               	movwf	??___fldiv
  6057  0C18  01BB               	clrf	??___fldiv+1
  6058  0C19  083B               	movf	??___fldiv+1,w
  6059  0C1A  00BD               	movwf	??___fldiv+3
  6060  0C1B  084B               	movf	___fldiv@aexp,w
  6061  0C1C  023A               	subwf	??___fldiv,w
  6062  0C1D  00BC               	movwf	??___fldiv+2
  6063  0C1E  1C03               	skipc
  6064  0C1F  03BD               	decf	??___fldiv+3,f
  6065  0C20  083C               	movf	??___fldiv+2,w
  6066  0C21  3E7F               	addlw	127
  6067  0C22  00C4               	movwf	___fldiv@new_exp
  6068  0C23  083D               	movf	??___fldiv+3,w
  6069  0C24  1803               	skipnc
  6070  0C25  3E01               	addlw	1
  6071  0C26  3E00               	addlw	0
  6072  0C27  00C5               	movwf	___fldiv@new_exp+1
  6073  0C28                     l2979:
  6074  0C28  0839               	movf	___fldiv@b+3,w
  6075  0C29  00C2               	movwf	___fldiv@rem+3
  6076  0C2A  0838               	movf	___fldiv@b+2,w
  6077  0C2B  00C1               	movwf	___fldiv@rem+2
  6078  0C2C  0837               	movf	___fldiv@b+1,w
  6079  0C2D  00C0               	movwf	___fldiv@rem+1
  6080  0C2E  0836               	movf	___fldiv@b,w
  6081  0C2F  00BF               	movwf	___fldiv@rem
  6082  0C30                     l2981:
  6083  0C30  3000               	movlw	0
  6084  0C31  00B9               	movwf	___fldiv@b+3
  6085  0C32  3000               	movlw	0
  6086  0C33  00B8               	movwf	___fldiv@b+2
  6087  0C34  3000               	movlw	0
  6088  0C35  00B7               	movwf	___fldiv@b+1
  6089  0C36  3000               	movlw	0
  6090  0C37  00B6               	movwf	___fldiv@b
  6091  0C38                     l2983:
  6092  0C38  3000               	movlw	0
  6093  0C39  00C9               	movwf	___fldiv@grs+3
  6094  0C3A  3000               	movlw	0
  6095  0C3B  00C8               	movwf	___fldiv@grs+2
  6096  0C3C  3000               	movlw	0
  6097  0C3D  00C7               	movwf	___fldiv@grs+1
  6098  0C3E  3000               	movlw	0
  6099  0C3F  00C6               	movwf	___fldiv@grs
  6100  0C40                     l2985:
  6101  0C40  01CB               	clrf	___fldiv@aexp
  6102  0C41  2C8C               	goto	l3005
  6103  0C42                     l2987:
  6104  0C42  084B               	movf	___fldiv@aexp,w
  6105  0C43  1903               	btfsc	3,2
  6106  0C44  2C46               	goto	u3531
  6107  0C45  2C47               	goto	u3530
  6108  0C46                     u3531:
  6109  0C46  2C67               	goto	l2997
  6110  0C47                     u3530:
  6111  0C47                     l2989:
  6112  0C47  3001               	movlw	1
  6113  0C48  00BA               	movwf	??___fldiv
  6114  0C49                     u3545:
  6115  0C49  1003               	clrc
  6116  0C4A  0DBF               	rlf	___fldiv@rem,f
  6117  0C4B  0DC0               	rlf	___fldiv@rem+1,f
  6118  0C4C  0DC1               	rlf	___fldiv@rem+2,f
  6119  0C4D  0DC2               	rlf	___fldiv@rem+3,f
  6120  0C4E  0BBA               	decfsz	??___fldiv,f
  6121  0C4F  2C49               	goto	u3545
  6122  0C50  3001               	movlw	1
  6123  0C51  00BA               	movwf	??___fldiv
  6124  0C52                     u3555:
  6125  0C52  1003               	clrc
  6126  0C53  0DB6               	rlf	___fldiv@b,f
  6127  0C54  0DB7               	rlf	___fldiv@b+1,f
  6128  0C55  0DB8               	rlf	___fldiv@b+2,f
  6129  0C56  0DB9               	rlf	___fldiv@b+3,f
  6130  0C57  0BBA               	decfsz	??___fldiv,f
  6131  0C58  2C52               	goto	u3555
  6132  0C59                     l2991:
  6133  0C59  1FC9               	btfss	___fldiv@grs+3,7
  6134  0C5A  2C5C               	goto	u3561
  6135  0C5B  2C5D               	goto	u3560
  6136  0C5C                     u3561:
  6137  0C5C  2C5E               	goto	l2995
  6138  0C5D                     u3560:
  6139  0C5D                     l2993:
  6140  0C5D  1436               	bsf	___fldiv@b,0
  6141  0C5E                     l2995:
  6142  0C5E  3001               	movlw	1
  6143  0C5F  00BA               	movwf	??___fldiv
  6144  0C60                     u3575:
  6145  0C60  1003               	clrc
  6146  0C61  0DC6               	rlf	___fldiv@grs,f
  6147  0C62  0DC7               	rlf	___fldiv@grs+1,f
  6148  0C63  0DC8               	rlf	___fldiv@grs+2,f
  6149  0C64  0DC9               	rlf	___fldiv@grs+3,f
  6150  0C65  0BBA               	decfsz	??___fldiv,f
  6151  0C66  2C60               	goto	u3575
  6152  0C67                     l2997:
  6153  0C67  0835               	movf	___fldiv@a+3,w
  6154  0C68  0242               	subwf	___fldiv@rem+3,w
  6155  0C69  1D03               	skipz
  6156  0C6A  2C75               	goto	u3585
  6157  0C6B  0834               	movf	___fldiv@a+2,w
  6158  0C6C  0241               	subwf	___fldiv@rem+2,w
  6159  0C6D  1D03               	skipz
  6160  0C6E  2C75               	goto	u3585
  6161  0C6F  0833               	movf	___fldiv@a+1,w
  6162  0C70  0240               	subwf	___fldiv@rem+1,w
  6163  0C71  1D03               	skipz
  6164  0C72  2C75               	goto	u3585
  6165  0C73  0832               	movf	___fldiv@a,w
  6166  0C74  023F               	subwf	___fldiv@rem,w
  6167  0C75                     u3585:
  6168  0C75  1C03               	skipc
  6169  0C76  2C78               	goto	u3581
  6170  0C77  2C79               	goto	u3580
  6171  0C78                     u3581:
  6172  0C78  2C88               	goto	l3003
  6173  0C79                     u3580:
  6174  0C79                     l2999:
  6175  0C79  1749               	bsf	___fldiv@grs+3,6
  6176  0C7A                     l3001:
  6177  0C7A  0832               	movf	___fldiv@a,w
  6178  0C7B  02BF               	subwf	___fldiv@rem,f
  6179  0C7C  0833               	movf	___fldiv@a+1,w
  6180  0C7D  1C03               	skipc
  6181  0C7E  0F33               	incfsz	___fldiv@a+1,w
  6182  0C7F  02C0               	subwf	___fldiv@rem+1,f
  6183  0C80  0834               	movf	___fldiv@a+2,w
  6184  0C81  1C03               	skipc
  6185  0C82  0F34               	incfsz	___fldiv@a+2,w
  6186  0C83  02C1               	subwf	___fldiv@rem+2,f
  6187  0C84  0835               	movf	___fldiv@a+3,w
  6188  0C85  1C03               	skipc
  6189  0C86  0F35               	incfsz	___fldiv@a+3,w
  6190  0C87  02C2               	subwf	___fldiv@rem+3,f
  6191  0C88                     l3003:
  6192  0C88  3001               	movlw	1
  6193  0C89  00BA               	movwf	??___fldiv
  6194  0C8A  083A               	movf	??___fldiv,w
  6195  0C8B  07CB               	addwf	___fldiv@aexp,f
  6196  0C8C                     l3005:
  6197  0C8C  301A               	movlw	26
  6198  0C8D  024B               	subwf	___fldiv@aexp,w
  6199  0C8E  1C03               	skipc
  6200  0C8F  2C91               	goto	u3591
  6201  0C90  2C92               	goto	u3590
  6202  0C91                     u3591:
  6203  0C91  2C42               	goto	l2987
  6204  0C92                     u3590:
  6205  0C92                     l3007:
  6206  0C92  0842               	movf	___fldiv@rem+3,w
  6207  0C93  0441               	iorwf	___fldiv@rem+2,w
  6208  0C94  0440               	iorwf	___fldiv@rem+1,w
  6209  0C95  043F               	iorwf	___fldiv@rem,w
  6210  0C96  1903               	skipnz
  6211  0C97  2C99               	goto	u3601
  6212  0C98  2C9A               	goto	u3600
  6213  0C99                     u3601:
  6214  0C99  2CB9               	goto	l3021
  6215  0C9A                     u3600:
  6216  0C9A                     l3009:
  6217  0C9A  1446               	bsf	___fldiv@grs,0
  6218  0C9B  2CB9               	goto	l3021
  6219  0C9C                     l3011:
  6220  0C9C  3001               	movlw	1
  6221  0C9D  00BA               	movwf	??___fldiv
  6222  0C9E                     u3615:
  6223  0C9E  1003               	clrc
  6224  0C9F  0DB6               	rlf	___fldiv@b,f
  6225  0CA0  0DB7               	rlf	___fldiv@b+1,f
  6226  0CA1  0DB8               	rlf	___fldiv@b+2,f
  6227  0CA2  0DB9               	rlf	___fldiv@b+3,f
  6228  0CA3  0BBA               	decfsz	??___fldiv,f
  6229  0CA4  2C9E               	goto	u3615
  6230  0CA5                     l3013:
  6231  0CA5  1FC9               	btfss	___fldiv@grs+3,7
  6232  0CA6  2CA8               	goto	u3621
  6233  0CA7  2CA9               	goto	u3620
  6234  0CA8                     u3621:
  6235  0CA8  2CAA               	goto	l3017
  6236  0CA9                     u3620:
  6237  0CA9                     l3015:
  6238  0CA9  1436               	bsf	___fldiv@b,0
  6239  0CAA                     l3017:
  6240  0CAA  3001               	movlw	1
  6241  0CAB  00BA               	movwf	??___fldiv
  6242  0CAC                     u3635:
  6243  0CAC  1003               	clrc
  6244  0CAD  0DC6               	rlf	___fldiv@grs,f
  6245  0CAE  0DC7               	rlf	___fldiv@grs+1,f
  6246  0CAF  0DC8               	rlf	___fldiv@grs+2,f
  6247  0CB0  0DC9               	rlf	___fldiv@grs+3,f
  6248  0CB1  0BBA               	decfsz	??___fldiv,f
  6249  0CB2  2CAC               	goto	u3635
  6250  0CB3                     l3019:
  6251  0CB3  30FF               	movlw	255
  6252  0CB4  07C4               	addwf	___fldiv@new_exp,f
  6253  0CB5  1803               	skipnc
  6254  0CB6  0AC5               	incf	___fldiv@new_exp+1,f
  6255  0CB7  30FF               	movlw	255
  6256  0CB8  07C5               	addwf	___fldiv@new_exp+1,f
  6257  0CB9                     l3021:
  6258  0CB9  1FB8               	btfss	___fldiv@b+2,7
  6259  0CBA  2CBC               	goto	u3641
  6260  0CBB  2CBD               	goto	u3640
  6261  0CBC                     u3641:
  6262  0CBC  2C9C               	goto	l3011
  6263  0CBD                     u3640:
  6264  0CBD                     l3023:
  6265  0CBD  01CB               	clrf	___fldiv@aexp
  6266  0CBE                     l3025:
  6267  0CBE  1FC9               	btfss	___fldiv@grs+3,7
  6268  0CBF  2CC1               	goto	u3651
  6269  0CC0  2CC2               	goto	u3650
  6270  0CC1                     u3651:
  6271  0CC1  2CDE               	goto	l3033
  6272  0CC2                     u3650:
  6273  0CC2                     l3027:
  6274  0CC2  30FF               	movlw	255
  6275  0CC3  0546               	andwf	___fldiv@grs,w
  6276  0CC4  00BA               	movwf	??___fldiv
  6277  0CC5  30FF               	movlw	255
  6278  0CC6  0547               	andwf	___fldiv@grs+1,w
  6279  0CC7  00BB               	movwf	??___fldiv+1
  6280  0CC8  30FF               	movlw	255
  6281  0CC9  0548               	andwf	___fldiv@grs+2,w
  6282  0CCA  00BC               	movwf	??___fldiv+2
  6283  0CCB  307F               	movlw	127
  6284  0CCC  0549               	andwf	___fldiv@grs+3,w
  6285  0CCD  00BD               	movwf	??___fldiv+3
  6286  0CCE  083D               	movf	??___fldiv+3,w
  6287  0CCF  043C               	iorwf	??___fldiv+2,w
  6288  0CD0  043B               	iorwf	??___fldiv+1,w
  6289  0CD1  043A               	iorwf	??___fldiv,w
  6290  0CD2  1903               	skipnz
  6291  0CD3  2CD5               	goto	u3661
  6292  0CD4  2CD6               	goto	u3660
  6293  0CD5                     u3661:
  6294  0CD5  2CD9               	goto	l779
  6295  0CD6                     u3660:
  6296  0CD6                     l3029:
  6297  0CD6  01CB               	clrf	___fldiv@aexp
  6298  0CD7  0ACB               	incf	___fldiv@aexp,f
  6299  0CD8  2CDE               	goto	l3033
  6300  0CD9                     l779:
  6301  0CD9  1C36               	btfss	___fldiv@b,0
  6302  0CDA  2CDC               	goto	u3671
  6303  0CDB  2CDD               	goto	u3670
  6304  0CDC                     u3671:
  6305  0CDC  2CDE               	goto	l3033
  6306  0CDD                     u3670:
  6307  0CDD  2CD6               	goto	l3029
  6308  0CDE                     l3033:
  6309  0CDE  084B               	movf	___fldiv@aexp,w
  6310  0CDF  1903               	btfsc	3,2
  6311  0CE0  2CE2               	goto	u3681
  6312  0CE1  2CE3               	goto	u3680
  6313  0CE2                     u3681:
  6314  0CE2  2D14               	goto	l3043
  6315  0CE3                     u3680:
  6316  0CE3                     l3035:
  6317  0CE3  3001               	movlw	1
  6318  0CE4  07B6               	addwf	___fldiv@b,f
  6319  0CE5  3000               	movlw	0
  6320  0CE6  1803               	skipnc
  6321  0CE7  3001               	movlw	1
  6322  0CE8  07B7               	addwf	___fldiv@b+1,f
  6323  0CE9  3000               	movlw	0
  6324  0CEA  1803               	skipnc
  6325  0CEB  3001               	movlw	1
  6326  0CEC  07B8               	addwf	___fldiv@b+2,f
  6327  0CED  3000               	movlw	0
  6328  0CEE  1803               	skipnc
  6329  0CEF  3001               	movlw	1
  6330  0CF0  07B9               	addwf	___fldiv@b+3,f
  6331  0CF1                     l3037:
  6332  0CF1  1C39               	btfss	___fldiv@b+3,0
  6333  0CF2  2CF4               	goto	u3691
  6334  0CF3  2CF5               	goto	u3690
  6335  0CF4                     u3691:
  6336  0CF4  2D14               	goto	l3043
  6337  0CF5                     u3690:
  6338  0CF5                     l3039:
  6339  0CF5  0836               	movf	___fldiv@b,w
  6340  0CF6  00BA               	movwf	??___fldiv
  6341  0CF7  0837               	movf	___fldiv@b+1,w
  6342  0CF8  00BB               	movwf	??___fldiv+1
  6343  0CF9  0838               	movf	___fldiv@b+2,w
  6344  0CFA  00BC               	movwf	??___fldiv+2
  6345  0CFB  0839               	movf	___fldiv@b+3,w
  6346  0CFC  00BD               	movwf	??___fldiv+3
  6347  0CFD  3001               	movlw	1
  6348  0CFE  00BE               	movwf	??___fldiv+4
  6349  0CFF                     u3705:
  6350  0CFF  0D3D               	rlf	??___fldiv+3,w
  6351  0D00  0CBD               	rrf	??___fldiv+3,f
  6352  0D01  0CBC               	rrf	??___fldiv+2,f
  6353  0D02  0CBB               	rrf	??___fldiv+1,f
  6354  0D03  0CBA               	rrf	??___fldiv,f
  6355  0D04                     u3700:
  6356  0D04  0BBE               	decfsz	??___fldiv+4,f
  6357  0D05  2CFF               	goto	u3705
  6358  0D06  083D               	movf	??___fldiv+3,w
  6359  0D07  00B9               	movwf	___fldiv@b+3
  6360  0D08  083C               	movf	??___fldiv+2,w
  6361  0D09  00B8               	movwf	___fldiv@b+2
  6362  0D0A  083B               	movf	??___fldiv+1,w
  6363  0D0B  00B7               	movwf	___fldiv@b+1
  6364  0D0C  083A               	movf	??___fldiv,w
  6365  0D0D  00B6               	movwf	___fldiv@b
  6366  0D0E                     l3041:
  6367  0D0E  3001               	movlw	1
  6368  0D0F  07C4               	addwf	___fldiv@new_exp,f
  6369  0D10  1803               	skipnc
  6370  0D11  0AC5               	incf	___fldiv@new_exp+1,f
  6371  0D12  3000               	movlw	0
  6372  0D13  07C5               	addwf	___fldiv@new_exp+1,f
  6373  0D14                     l3043:
  6374  0D14  0845               	movf	___fldiv@new_exp+1,w
  6375  0D15  3A80               	xorlw	128
  6376  0D16  00FF               	movwf	btemp+1
  6377  0D17  3080               	movlw	128
  6378  0D18  027F               	subwf	btemp+1,w
  6379  0D19  1D03               	skipz
  6380  0D1A  2D1D               	goto	u3715
  6381  0D1B  30FF               	movlw	255
  6382  0D1C  0244               	subwf	___fldiv@new_exp,w
  6383  0D1D                     u3715:
  6384  0D1D  1C03               	skipc
  6385  0D1E  2D20               	goto	u3711
  6386  0D1F  2D21               	goto	u3710
  6387  0D20                     u3711:
  6388  0D20  2D2F               	goto	l3047
  6389  0D21                     u3710:
  6390  0D21                     l3045:
  6391  0D21  30FF               	movlw	255
  6392  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  6393  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  6394  0D24  00C4               	movwf	___fldiv@new_exp
