

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 21:15:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  5425                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5426                           
  5427  089F  3000               	movlw	0
  5428  08A0  0570               	andwf	___flge@ff1,w
  5429  08A1  00F8               	movwf	??___flge
  5430  08A2  3000               	movlw	0
  5431  08A3  0571               	andwf	___flge@ff1+1,w
  5432  08A4  00F9               	movwf	??___flge+1
  5433  08A5  3080               	movlw	128
  5434  08A6  0572               	andwf	___flge@ff1+2,w
  5435  08A7  00FA               	movwf	??___flge+2
  5436  08A8  307F               	movlw	127
  5437  08A9  0573               	andwf	___flge@ff1+3,w
  5438  08AA  00FB               	movwf	??___flge+3
  5439  08AB  087B               	movf	??___flge+3,w
  5440  08AC  047A               	iorwf	??___flge+2,w
  5441  08AD  0479               	iorwf	??___flge+1,w
  5442  08AE  0478               	iorwf	??___flge,w
  5443  08AF  1D03               	skipz
  5444  08B0  28B2               	goto	u2551
  5445  08B1  28B3               	goto	u2550
  5446  08B2                     u2551:
  5447  08B2  28BB               	goto	l554
  5448  08B3                     u2550:
  5449  08B3                     l2332:
  5450  08B3  3000               	movlw	0
  5451  08B4  00F3               	movwf	___flge@ff1+3
  5452  08B5  3000               	movlw	0
  5453  08B6  00F2               	movwf	___flge@ff1+2
  5454  08B7  3000               	movlw	0
  5455  08B8  00F1               	movwf	___flge@ff1+1
  5456  08B9  3000               	movlw	0
  5457  08BA  00F0               	movwf	___flge@ff1
  5458  08BB                     l554:
  5459  08BB  3000               	movlw	0
  5460  08BC  0574               	andwf	___flge@ff2,w
  5461  08BD  00F8               	movwf	??___flge
  5462  08BE  3000               	movlw	0
  5463  08BF  0575               	andwf	___flge@ff2+1,w
  5464  08C0  00F9               	movwf	??___flge+1
  5465  08C1  3080               	movlw	128
  5466  08C2  0576               	andwf	___flge@ff2+2,w
  5467  08C3  00FA               	movwf	??___flge+2
  5468  08C4  307F               	movlw	127
  5469  08C5  0577               	andwf	___flge@ff2+3,w
  5470  08C6  00FB               	movwf	??___flge+3
  5471  08C7  087B               	movf	??___flge+3,w
  5472  08C8  047A               	iorwf	??___flge+2,w
  5473  08C9  0479               	iorwf	??___flge+1,w
  5474  08CA  0478               	iorwf	??___flge,w
  5475  08CB  1D03               	skipz
  5476  08CC  28CE               	goto	u2561
  5477  08CD  28CF               	goto	u2560
  5478  08CE                     u2561:
  5479  08CE  28D7               	goto	l2336
  5480  08CF                     u2560:
  5481  08CF                     l2334:
  5482  08CF  3000               	movlw	0
  5483  08D0  00F7               	movwf	___flge@ff2+3
  5484  08D1  3000               	movlw	0
  5485  08D2  00F6               	movwf	___flge@ff2+2
  5486  08D3  3000               	movlw	0
  5487  08D4  00F5               	movwf	___flge@ff2+1
  5488  08D5  3000               	movlw	0
  5489  08D6  00F4               	movwf	___flge@ff2
  5490  08D7                     l2336:
  5491  08D7  1FF3               	btfss	___flge@ff1+3,7
  5492  08D8  28DA               	goto	u2571
  5493  08D9  28DB               	goto	u2570
  5494  08DA                     u2571:
  5495  08DA  28FF               	goto	l2340
  5496  08DB                     u2570:
  5497  08DB                     l2338:
  5498  08DB  3000               	movlw	0
  5499  08DC  00F8               	movwf	??___flge
  5500  08DD  3000               	movlw	0
  5501  08DE  00F9               	movwf	??___flge+1
  5502  08DF  3000               	movlw	0
  5503  08E0  00FA               	movwf	??___flge+2
  5504  08E1  3080               	movlw	128
  5505  08E2  00FB               	movwf	??___flge+3
  5506  08E3  0870               	movf	___flge@ff1,w
  5507  08E4  02F8               	subwf	??___flge,f
  5508  08E5  0871               	movf	___flge@ff1+1,w
  5509  08E6  1C03               	skipc
  5510  08E7  0F71               	incfsz	___flge@ff1+1,w
  5511  08E8  28EA               	goto	u2581
  5512  08E9  28EB               	goto	u2582
  5513  08EA                     u2581:
  5514  08EA  02F9               	subwf	??___flge+1,f
  5515  08EB                     u2582:
  5516  08EB  0872               	movf	___flge@ff1+2,w
  5517  08EC  1C03               	skipc
  5518  08ED  0F72               	incfsz	___flge@ff1+2,w
  5519  08EE  28F0               	goto	u2583
  5520  08EF  28F1               	goto	u2584
  5521  08F0                     u2583:
  5522  08F0  02FA               	subwf	??___flge+2,f
  5523  08F1                     u2584:
  5524  08F1  0873               	movf	___flge@ff1+3,w
  5525  08F2  1C03               	skipc
  5526  08F3  0F73               	incfsz	___flge@ff1+3,w
  5527  08F4  28F6               	goto	u2585
  5528  08F5  28F7               	goto	u2586
  5529  08F6                     u2585:
  5530  08F6  02FB               	subwf	??___flge+3,f
  5531  08F7                     u2586:
  5532  08F7  087B               	movf	??___flge+3,w
  5533  08F8  00F3               	movwf	___flge@ff1+3
  5534  08F9  087A               	movf	??___flge+2,w
  5535  08FA  00F2               	movwf	___flge@ff1+2
  5536  08FB  0879               	movf	??___flge+1,w
  5537  08FC  00F1               	movwf	___flge@ff1+1
  5538  08FD  0878               	movf	??___flge,w
  5539  08FE  00F0               	movwf	___flge@ff1
  5540  08FF                     l2340:
  5541  08FF  1FF7               	btfss	___flge@ff2+3,7
  5542  0900  2902               	goto	u2591
  5543  0901  2903               	goto	u2590
  5544  0902                     u2591:
  5545  0902  2927               	goto	l557
  5546  0903                     u2590:
  5547  0903                     l2342:
  5548  0903  3000               	movlw	0
  5549  0904  00F8               	movwf	??___flge
  5550  0905  3000               	movlw	0
  5551  0906  00F9               	movwf	??___flge+1
  5552  0907  3000               	movlw	0
  5553  0908  00FA               	movwf	??___flge+2
  5554  0909  3080               	movlw	128
  5555  090A  00FB               	movwf	??___flge+3
  5556  090B  0874               	movf	___flge@ff2,w
  5557  090C  02F8               	subwf	??___flge,f
  5558  090D  0875               	movf	___flge@ff2+1,w
  5559  090E  1C03               	skipc
  5560  090F  0F75               	incfsz	___flge@ff2+1,w
  5561  0910  2912               	goto	u2601
  5562  0911  2913               	goto	u2602
  5563  0912                     u2601:
  5564  0912  02F9               	subwf	??___flge+1,f
  5565  0913                     u2602:
  5566  0913  0876               	movf	___flge@ff2+2,w
  5567  0914  1C03               	skipc
  5568  0915  0F76               	incfsz	___flge@ff2+2,w
  5569  0916  2918               	goto	u2603
  5570  0917  2919               	goto	u2604
  5571  0918                     u2603:
  5572  0918  02FA               	subwf	??___flge+2,f
  5573  0919                     u2604:
  5574  0919  0877               	movf	___flge@ff2+3,w
  5575  091A  1C03               	skipc
  5576  091B  0F77               	incfsz	___flge@ff2+3,w
  5577  091C  291E               	goto	u2605
  5578  091D  291F               	goto	u2606
  5579  091E                     u2605:
  5580  091E  02FB               	subwf	??___flge+3,f
  5581  091F                     u2606:
  5582  091F  087B               	movf	??___flge+3,w
  5583  0920  00F7               	movwf	___flge@ff2+3
  5584  0921  087A               	movf	??___flge+2,w
  5585  0922  00F6               	movwf	___flge@ff2+2
  5586  0923  0879               	movf	??___flge+1,w
  5587  0924  00F5               	movwf	___flge@ff2+1
  5588  0925  0878               	movf	??___flge,w
  5589  0926  00F4               	movwf	___flge@ff2
  5590  0927                     l557:
  5591  0927  3080               	movlw	128
  5592  0928  06F3               	xorwf	___flge@ff1+3,f
  5593  0929  3080               	movlw	128
  5594  092A  06F7               	xorwf	___flge@ff2+3,f
  5595  092B  0877               	movf	___flge@ff2+3,w
  5596  092C  0273               	subwf	___flge@ff1+3,w
  5597  092D  1D03               	skipz
  5598  092E  2939               	goto	u2615
  5599  092F  0876               	movf	___flge@ff2+2,w
  5600  0930  0272               	subwf	___flge@ff1+2,w
  5601  0931  1D03               	skipz
  5602  0932  2939               	goto	u2615
  5603  0933  0875               	movf	___flge@ff2+1,w
  5604  0934  0271               	subwf	___flge@ff1+1,w
  5605  0935  1D03               	skipz
  5606  0936  2939               	goto	u2615
  5607  0937  0874               	movf	___flge@ff2,w
  5608  0938  0270               	subwf	___flge@ff1,w
  5609  0939                     u2615:
  5610  0939  1803               	skipnc
  5611  093A  293C               	goto	u2611
  5612  093B  293D               	goto	u2610
  5613  093C                     u2611:
  5614  093C  293F               	goto	l2346
  5615  093D                     u2610:
  5616  093D                     l2344:
  5617  093D  1003               	clrc
  5618  093E  2940               	goto	l558
  5619  093F                     l2346:
  5620  093F  1403               	setc
  5621  0940                     l558:
  5622  0940  0008               	return
  5623  0941                     __end_of___flge:
  5624                           
  5625                           	psect	text13
  5626  0B8B                     __ptext13:	
  5627 ;; *************** function ___fldiv *****************
  5628 ;; Defined at:
  5629 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  5630 ;; Parameters:    Size  Location     Type
  5631 ;;  a               4   18[BANK0 ] unsigned int 
  5632 ;;  b               4   22[BANK0 ] unsigned int 
  5633 ;; Auto vars:     Size  Location     Type
  5634 ;;  grs             4   38[BANK0 ] unsigned long 
  5635 ;;  rem             4   31[BANK0 ] unsigned long 
  5636 ;;  new_exp         2   36[BANK0 ] int 
  5637 ;;  aexp            1   43[BANK0 ] unsigned char 
  5638 ;;  bexp            1   42[BANK0 ] unsigned char 
  5639 ;;  sign            1   35[BANK0 ] unsigned char 
  5640 ;; Return value:  Size  Location     Type
  5641 ;;                  4   18[BANK0 ] unsigned char 
  5642 ;; Registers used:
  5643 ;;		wreg, status,2, status,0, btemp+1
  5644 ;; Tracked objects:
  5645 ;;		On entry : 0/0
  5646 ;;		On exit  : 0/0
  5647 ;;		Unchanged: 0/0
  5648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5649 ;;      Params:         0       8       0       0       0
  5650 ;;      Locals:         0      13       0       0       0
  5651 ;;      Temps:          0       5       0       0       0
  5652 ;;      Totals:         0      26       0       0       0
  5653 ;;Total ram usage:       26 bytes
  5654 ;; Hardware stack levels used: 1
  5655 ;; This function calls:
  5656 ;;		Nothing
  5657 ;; This function is called by:
  5658 ;;		_main
  5659 ;;		_convert
  5660 ;; This function uses a non-reentrant model
  5661 ;;
  5662                           
  5663                           
  5664                           ;psect for function ___fldiv
  5665  0B8B                     ___fldiv:
  5666  0B8B                     l2392:	
  5667                           ;incstack = 0
  5668                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5669                           
  5670  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  5671  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  5672  0B8D  0839               	movf	___fldiv@b+3,w
  5673  0B8E  3980               	andlw	128
  5674  0B8F  00BA               	movwf	??___fldiv
  5675  0B90  083A               	movf	??___fldiv,w
  5676  0B91  00C3               	movwf	___fldiv@sign
  5677  0B92                     l2394:
  5678  0B92  0839               	movf	___fldiv@b+3,w
  5679  0B93  00BA               	movwf	??___fldiv
  5680  0B94  073A               	addwf	??___fldiv,w
  5681  0B95  00BB               	movwf	??___fldiv+1
  5682  0B96  083B               	movf	??___fldiv+1,w
  5683  0B97  00CA               	movwf	___fldiv@bexp
  5684  0B98                     l2396:
  5685  0B98  1FB8               	btfss	___fldiv@b+2,7
  5686  0B99  2B9B               	goto	u2721
  5687  0B9A  2B9C               	goto	u2720
  5688  0B9B                     u2721:
  5689  0B9B  2B9D               	goto	l2400
  5690  0B9C                     u2720:
  5691  0B9C                     l2398:
  5692  0B9C  144A               	bsf	___fldiv@bexp,0
  5693  0B9D                     l2400:
  5694  0B9D  084A               	movf	___fldiv@bexp,w
  5695  0B9E  1903               	btfsc	3,2
  5696  0B9F  2BA1               	goto	u2731
  5697  0BA0  2BA2               	goto	u2730
  5698  0BA1                     u2731:
  5699  0BA1  2BB2               	goto	l2410
  5700  0BA2                     u2730:
  5701  0BA2                     l2402:
  5702  0BA2  0A4A               	incf	___fldiv@bexp,w
  5703  0BA3  1D03               	btfss	3,2
  5704  0BA4  2BA6               	goto	u2741
  5705  0BA5  2BA7               	goto	u2740
  5706  0BA6                     u2741:
  5707  0BA6  2BAF               	goto	l2406
  5708  0BA7                     u2740:
  5709  0BA7                     l2404:
  5710  0BA7  3000               	movlw	0
  5711  0BA8  00B9               	movwf	___fldiv@b+3
  5712  0BA9  3000               	movlw	0
  5713  0BAA  00B8               	movwf	___fldiv@b+2
  5714  0BAB  3000               	movlw	0
  5715  0BAC  00B7               	movwf	___fldiv@b+1
  5716  0BAD  3000               	movlw	0
  5717  0BAE  00B6               	movwf	___fldiv@b
  5718  0BAF                     l2406:
  5719  0BAF  17B8               	bsf	___fldiv@b+2,7
  5720  0BB0                     l2408:
  5721  0BB0  01B9               	clrf	___fldiv@b+3
  5722  0BB1  2BBA               	goto	l2412
  5723  0BB2                     l2410:
  5724  0BB2  3000               	movlw	0
  5725  0BB3  00B9               	movwf	___fldiv@b+3
  5726  0BB4  3000               	movlw	0
  5727  0BB5  00B8               	movwf	___fldiv@b+2
  5728  0BB6  3000               	movlw	0
  5729  0BB7  00B7               	movwf	___fldiv@b+1
  5730  0BB8  3000               	movlw	0
  5731  0BB9  00B6               	movwf	___fldiv@b
  5732  0BBA                     l2412:
  5733  0BBA  0835               	movf	___fldiv@a+3,w
  5734  0BBB  3980               	andlw	128
  5735  0BBC  00BA               	movwf	??___fldiv
  5736  0BBD  083A               	movf	??___fldiv,w
  5737  0BBE  06C3               	xorwf	___fldiv@sign,f
  5738  0BBF                     l2414:
  5739  0BBF  0835               	movf	___fldiv@a+3,w
  5740  0BC0  00BA               	movwf	??___fldiv
  5741  0BC1  073A               	addwf	??___fldiv,w
  5742  0BC2  00BB               	movwf	??___fldiv+1
  5743  0BC3  083B               	movf	??___fldiv+1,w
  5744  0BC4  00CB               	movwf	___fldiv@aexp
  5745  0BC5                     l2416:
  5746  0BC5  1FB4               	btfss	___fldiv@a+2,7
  5747  0BC6  2BC8               	goto	u2751
  5748  0BC7  2BC9               	goto	u2750
  5749  0BC8                     u2751:
  5750  0BC8  2BCA               	goto	l2420
  5751  0BC9                     u2750:
  5752  0BC9                     l2418:
  5753  0BC9  144B               	bsf	___fldiv@aexp,0
  5754  0BCA                     l2420:
  5755  0BCA  084B               	movf	___fldiv@aexp,w
  5756  0BCB  1903               	btfsc	3,2
  5757  0BCC  2BCE               	goto	u2761
