

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 08 22:19:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5626  03DE  30FF               	movlw	255
  5627  03DF  05E0               	andwf	___flmul@prod,f
  5628  03E0  30FF               	movlw	255
  5629  03E1  05E1               	andwf	___flmul@prod+1,f
  5630  03E2  307F               	movlw	127
  5631  03E3  05E2               	andwf	___flmul@prod+2,f
  5632  03E4  3000               	movlw	0
  5633  03E5  05E3               	andwf	___flmul@prod+3,f
  5634  03E6                     l2636:
  5635  03E6  1C5F               	btfss	___flmul@bexp,0
  5636  03E7  2BE9               	goto	u3451
  5637  03E8  2BEA               	goto	u3450
  5638  03E9                     u3451:
  5639  03E9  2BEB               	goto	l2640
  5640  03EA                     u3450:
  5641  03EA                     l2638:
  5642  03EA  17E2               	bsf	___flmul@prod+2,7
  5643  03EB                     l2640:
  5644  03EB  085F               	movf	___flmul@bexp,w
  5645  03EC  00D4               	movwf	??___flmul
  5646  03ED  1003               	clrc
  5647  03EE  0C54               	rrf	??___flmul,w
  5648  03EF  00D5               	movwf	??___flmul+1
  5649  03F0  0855               	movf	??___flmul+1,w
  5650  03F1  00E3               	movwf	___flmul@prod+3
  5651  03F2                     l797:
  5652  03F2  0859               	movf	___flmul@sign,w
  5653  03F3  00D4               	movwf	??___flmul
  5654  03F4  0854               	movf	??___flmul,w
  5655  03F5  04E3               	iorwf	___flmul@prod+3,f
  5656  03F6                     l2642:
  5657  03F6  0863               	movf	___flmul@prod+3,w
  5658  03F7  00CF               	movwf	?___flmul+3
  5659  03F8  0862               	movf	___flmul@prod+2,w
  5660  03F9  00CE               	movwf	?___flmul+2
  5661  03FA  0861               	movf	___flmul@prod+1,w
  5662  03FB  00CD               	movwf	?___flmul+1
  5663  03FC  0860               	movf	___flmul@prod,w
  5664  03FD  00CC               	movwf	?___flmul
  5665  03FE                     l785:
  5666  03FE  0008               	return
  5667  03FF                     __end_of___flmul:
  5668                           
  5669                           	psect	text11
  5670  163D                     __ptext11:	
  5671 ;; *************** function __Umul8_16 *****************
  5672 ;; Defined at:
  5673 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  5674 ;; Parameters:    Size  Location     Type
  5675 ;;  multiplier      1    wreg     unsigned char 
  5676 ;;  multiplicand    1    0[COMMON] unsigned char 
  5677 ;; Auto vars:     Size  Location     Type
  5678 ;;  multiplier      1    8[COMMON] unsigned char 
  5679 ;;  word_mpld       2    6[COMMON] unsigned int 
  5680 ;;  product         2    4[COMMON] unsigned int 
  5681 ;; Return value:  Size  Location     Type
  5682 ;;                  2    0[COMMON] unsigned int 
  5683 ;; Registers used:
  5684 ;;		wreg, status,2, status,0
  5685 ;; Tracked objects:
  5686 ;;		On entry : 0/0
  5687 ;;		On exit  : 0/0
  5688 ;;		Unchanged: 0/0
  5689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5690 ;;      Params:         2       0       0       0       0
  5691 ;;      Locals:         5       0       0       0       0
  5692 ;;      Temps:          2       0       0       0       0
  5693 ;;      Totals:         9       0       0       0       0
  5694 ;;Total ram usage:        9 bytes
  5695 ;; Hardware stack levels used: 1
  5696 ;; This function calls:
  5697 ;;		Nothing
  5698 ;; This function is called by:
  5699 ;;		___flmul
  5700 ;; This function uses a non-reentrant model
  5701 ;;
  5702                           
  5703                           
  5704                           ;psect for function __Umul8_16
  5705  163D                     __Umul8_16:
  5706                           
  5707                           ;incstack = 0
  5708                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5709                           ;__Umul8_16@multiplier stored from wreg
  5710  163D  00F8               	movwf	__Umul8_16@multiplier
  5711  163E                     l2194:
  5712  163E  01F4               	clrf	__Umul8_16@product
  5713  163F  01F5               	clrf	__Umul8_16@product+1
  5714  1640                     l2196:
  5715  1640  0870               	movf	__Umul8_16@multiplicand,w
  5716  1641  00F2               	movwf	??__Umul8_16
  5717  1642  01F3               	clrf	??__Umul8_16+1
  5718  1643  0872               	movf	??__Umul8_16,w
  5719  1644  00F6               	movwf	__Umul8_16@word_mpld
  5720  1645  0873               	movf	??__Umul8_16+1,w
  5721  1646  00F7               	movwf	__Umul8_16@word_mpld+1
  5722  1647                     l2198:
  5723  1647  1C78               	btfss	__Umul8_16@multiplier,0
  5724  1648  2E4A               	goto	u2431
  5725  1649  2E4B               	goto	u2430
  5726  164A                     u2431:
  5727  164A  2E51               	goto	l804
  5728  164B                     u2430:
  5729  164B                     l2200:
  5730  164B  0876               	movf	__Umul8_16@word_mpld,w
  5731  164C  07F4               	addwf	__Umul8_16@product,f
  5732  164D  1803               	skipnc
  5733  164E  0AF5               	incf	__Umul8_16@product+1,f
  5734  164F  0877               	movf	__Umul8_16@word_mpld+1,w
  5735  1650  07F5               	addwf	__Umul8_16@product+1,f
  5736  1651                     l804:
  5737  1651  3001               	movlw	1
  5738  1652                     u2445:
  5739  1652  1003               	clrc
  5740  1653  0DF6               	rlf	__Umul8_16@word_mpld,f
  5741  1654  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5742  1655  3EFF               	addlw	-1
  5743  1656  1D03               	skipz
  5744  1657  2E52               	goto	u2445
  5745  1658  1003               	clrc
  5746  1659  0CF8               	rrf	__Umul8_16@multiplier,f
  5747  165A                     l2202:
  5748  165A  0878               	movf	__Umul8_16@multiplier,w
  5749  165B  1D03               	btfss	3,2
  5750  165C  2E5E               	goto	u2451
  5751  165D  2E5F               	goto	u2450
  5752  165E                     u2451:
  5753  165E  2E47               	goto	l2198
  5754  165F                     u2450:
  5755  165F                     l2204:
  5756  165F  0875               	movf	__Umul8_16@product+1,w
  5757  1660  00F1               	movwf	?__Umul8_16+1
  5758  1661  0874               	movf	__Umul8_16@product,w
  5759  1662  00F0               	movwf	?__Umul8_16
  5760  1663                     l806:
  5761  1663  0008               	return
  5762  1664                     __end_of__Umul8_16:
  5763                           
  5764                           	psect	text12
  5765  0861                     __ptext12:	
  5766 ;; *************** function ___flge *****************
  5767 ;; Defined at:
  5768 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  5769 ;; Parameters:    Size  Location     Type
  5770 ;;  ff1             4    0[COMMON] unsigned int 
  5771 ;;  ff2             4    4[COMMON] unsigned int 
  5772 ;; Auto vars:     Size  Location     Type
  5773 ;;		None
  5774 ;; Return value:  Size  Location     Type
  5775 ;;		None               void
  5776 ;; Registers used:
  5777 ;;		wreg, status,2, status,0
  5778 ;; Tracked objects:
  5779 ;;		On entry : 0/0
  5780 ;;		On exit  : 0/0
  5781 ;;		Unchanged: 0/0
  5782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5783 ;;      Params:         8       0       0       0       0
  5784 ;;      Locals:         0       0       0       0       0
  5785 ;;      Temps:          4       0       0       0       0
  5786 ;;      Totals:        12       0       0       0       0
  5787 ;;Total ram usage:       12 bytes
  5788 ;; Hardware stack levels used: 1
  5789 ;; This function calls:
  5790 ;;		Nothing
  5791 ;; This function is called by:
  5792 ;;		_convert
  5793 ;; This function uses a non-reentrant model
  5794 ;;
  5795                           
  5796                           
  5797                           ;psect for function ___flge
  5798  0861                     ___flge:
  5799  0861                     l2302:	
  5800                           ;incstack = 0
  5801                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5802                           
  5803  0861  3000               	movlw	0
  5804  0862  0570               	andwf	___flge@ff1,w
  5805  0863  00F8               	movwf	??___flge
  5806  0864  3000               	movlw	0
  5807  0865  0571               	andwf	___flge@ff1+1,w
  5808  0866  00F9               	movwf	??___flge+1
  5809  0867  3080               	movlw	128
  5810  0868  0572               	andwf	___flge@ff1+2,w
  5811  0869  00FA               	movwf	??___flge+2
  5812  086A  307F               	movlw	127
  5813  086B  0573               	andwf	___flge@ff1+3,w
  5814  086C  00FB               	movwf	??___flge+3
  5815  086D  087B               	movf	??___flge+3,w
  5816  086E  047A               	iorwf	??___flge+2,w
  5817  086F  0479               	iorwf	??___flge+1,w
  5818  0870  0478               	iorwf	??___flge,w
  5819  0871  1D03               	skipz
  5820  0872  2874               	goto	u2631
  5821  0873  2875               	goto	u2630
  5822  0874                     u2631:
  5823  0874  287D               	goto	l570
  5824  0875                     u2630:
  5825  0875                     l2304:
  5826  0875  3000               	movlw	0
  5827  0876  00F3               	movwf	___flge@ff1+3
  5828  0877  3000               	movlw	0
  5829  0878  00F2               	movwf	___flge@ff1+2
  5830  0879  3000               	movlw	0
  5831  087A  00F1               	movwf	___flge@ff1+1
  5832  087B  3000               	movlw	0
  5833  087C  00F0               	movwf	___flge@ff1
  5834  087D                     l570:
  5835  087D  3000               	movlw	0
  5836  087E  0574               	andwf	___flge@ff2,w
  5837  087F  00F8               	movwf	??___flge
  5838  0880  3000               	movlw	0
  5839  0881  0575               	andwf	___flge@ff2+1,w
  5840  0882  00F9               	movwf	??___flge+1
  5841  0883  3080               	movlw	128
  5842  0884  0576               	andwf	___flge@ff2+2,w
  5843  0885  00FA               	movwf	??___flge+2
  5844  0886  307F               	movlw	127
  5845  0887  0577               	andwf	___flge@ff2+3,w
  5846  0888  00FB               	movwf	??___flge+3
  5847  0889  087B               	movf	??___flge+3,w
  5848  088A  047A               	iorwf	??___flge+2,w
  5849  088B  0479               	iorwf	??___flge+1,w
  5850  088C  0478               	iorwf	??___flge,w
  5851  088D  1D03               	skipz
  5852  088E  2890               	goto	u2641
  5853  088F  2891               	goto	u2640
  5854  0890                     u2641:
  5855  0890  2899               	goto	l2308
  5856  0891                     u2640:
  5857  0891                     l2306:
  5858  0891  3000               	movlw	0
  5859  0892  00F7               	movwf	___flge@ff2+3
  5860  0893  3000               	movlw	0
  5861  0894  00F6               	movwf	___flge@ff2+2
  5862  0895  3000               	movlw	0
  5863  0896  00F5               	movwf	___flge@ff2+1
  5864  0897  3000               	movlw	0
  5865  0898  00F4               	movwf	___flge@ff2
  5866  0899                     l2308:
  5867  0899  1FF3               	btfss	___flge@ff1+3,7
  5868  089A  289C               	goto	u2651
  5869  089B  289D               	goto	u2650
  5870  089C                     u2651:
  5871  089C  28C1               	goto	l2312
  5872  089D                     u2650:
  5873  089D                     l2310:
  5874  089D  3000               	movlw	0
  5875  089E  00F8               	movwf	??___flge
  5876  089F  3000               	movlw	0
  5877  08A0  00F9               	movwf	??___flge+1
  5878  08A1  3000               	movlw	0
  5879  08A2  00FA               	movwf	??___flge+2
  5880  08A3  3080               	movlw	128
  5881  08A4  00FB               	movwf	??___flge+3
  5882  08A5  0870               	movf	___flge@ff1,w
  5883  08A6  02F8               	subwf	??___flge,f
  5884  08A7  0871               	movf	___flge@ff1+1,w
  5885  08A8  1C03               	skipc
  5886  08A9  0F71               	incfsz	___flge@ff1+1,w
  5887  08AA  28AC               	goto	u2661
  5888  08AB  28AD               	goto	u2662
  5889  08AC                     u2661:
  5890  08AC  02F9               	subwf	??___flge+1,f
  5891  08AD                     u2662:
  5892  08AD  0872               	movf	___flge@ff1+2,w
  5893  08AE  1C03               	skipc
  5894  08AF  0F72               	incfsz	___flge@ff1+2,w
  5895  08B0  28B2               	goto	u2663
  5896  08B1  28B3               	goto	u2664
  5897  08B2                     u2663:
  5898  08B2  02FA               	subwf	??___flge+2,f
  5899  08B3                     u2664:
  5900  08B3  0873               	movf	___flge@ff1+3,w
  5901  08B4  1C03               	skipc
  5902  08B5  0F73               	incfsz	___flge@ff1+3,w
  5903  08B6  28B8               	goto	u2665
  5904  08B7  28B9               	goto	u2666
  5905  08B8                     u2665:
  5906  08B8  02FB               	subwf	??___flge+3,f
  5907  08B9                     u2666:
  5908  08B9  087B               	movf	??___flge+3,w
  5909  08BA  00F3               	movwf	___flge@ff1+3
  5910  08BB  087A               	movf	??___flge+2,w
  5911  08BC  00F2               	movwf	___flge@ff1+2
  5912  08BD  0879               	movf	??___flge+1,w
  5913  08BE  00F1               	movwf	___flge@ff1+1
  5914  08BF  0878               	movf	??___flge,w
  5915  08C0  00F0               	movwf	___flge@ff1
  5916  08C1                     l2312:
  5917  08C1  1FF7               	btfss	___flge@ff2+3,7
  5918  08C2  28C4               	goto	u2671
  5919  08C3  28C5               	goto	u2670
  5920  08C4                     u2671:
  5921  08C4  28E9               	goto	l573
  5922  08C5                     u2670:
  5923  08C5                     l2314:
  5924  08C5  3000               	movlw	0
  5925  08C6  00F8               	movwf	??___flge
  5926  08C7  3000               	movlw	0
  5927  08C8  00F9               	movwf	??___flge+1
  5928  08C9  3000               	movlw	0
  5929  08CA  00FA               	movwf	??___flge+2
  5930  08CB  3080               	movlw	128
  5931  08CC  00FB               	movwf	??___flge+3
  5932  08CD  0874               	movf	___flge@ff2,w
  5933  08CE  02F8               	subwf	??___flge,f
  5934  08CF  0875               	movf	___flge@ff2+1,w
  5935  08D0  1C03               	skipc
  5936  08D1  0F75               	incfsz	___flge@ff2+1,w
  5937  08D2  28D4               	goto	u2681
  5938  08D3  28D5               	goto	u2682
  5939  08D4                     u2681:
  5940  08D4  02F9               	subwf	??___flge+1,f
  5941  08D5                     u2682:
  5942  08D5  0876               	movf	___flge@ff2+2,w
  5943  08D6  1C03               	skipc
  5944  08D7  0F76               	incfsz	___flge@ff2+2,w
  5945  08D8  28DA               	goto	u2683
  5946  08D9  28DB               	goto	u2684
  5947  08DA                     u2683:
  5948  08DA  02FA               	subwf	??___flge+2,f
  5949  08DB                     u2684:
  5950  08DB  0877               	movf	___flge@ff2+3,w
  5951  08DC  1C03               	skipc
  5952  08DD  0F77               	incfsz	___flge@ff2+3,w
  5953  08DE  28E0               	goto	u2685
  5954  08DF  28E1               	goto	u2686
  5955  08E0                     u2685:
  5956  08E0  02FB               	subwf	??___flge+3,f
  5957  08E1                     u2686:
  5958  08E1  087B               	movf	??___flge+3,w
  5959  08E2  00F7               	movwf	___flge@ff2+3
  5960  08E3  087A               	movf	??___flge+2,w
  5961  08E4  00F6               	movwf	___flge@ff2+2
  5962  08E5  0879               	movf	??___flge+1,w
  5963  08E6  00F5               	movwf	___flge@ff2+1
  5964  08E7  0878               	movf	??___flge,w
  5965  08E8  00F4               	movwf	___flge@ff2
  5966  08E9                     l573:
  5967  08E9  3080               	movlw	128
