

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 18:41:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5130  0131  1303               	bcf	3,6	;RP1=0, select bank1
  5131  0132  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  5132  0133                     u3301:
  5133  0133  1283               	bcf	3,5	;RP0=0, select bank0
  5134  0134  1303               	bcf	3,6	;RP1=0, select bank0
  5135  0135  0863               	movf	??___flmul+2,w
  5136  0136  1103               	clrz
  5137  0137  1803               	skipnc
  5138  0138  3E01               	addlw	1
  5139  0139  1903               	skipnz
  5140  013A  293E               	goto	u3302
  5141  013B  1683               	bsf	3,5	;RP0=1, select bank1
  5142  013C  1303               	bcf	3,6	;RP1=0, select bank1
  5143  013D  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  5144  013E                     u3302:
  5145  013E  1283               	bcf	3,5	;RP0=0, select bank0
  5146  013F  1303               	bcf	3,6	;RP1=0, select bank0
  5147  0140  0864               	movf	??___flmul+3,w
  5148  0141  1103               	clrz
  5149  0142  1803               	skipnc
  5150  0143  3E01               	addlw	1
  5151  0144  1903               	skipnz
  5152  0145  2949               	goto	u3303
  5153  0146  1683               	bsf	3,5	;RP0=1, select bank1
  5154  0147  1303               	bcf	3,6	;RP1=0, select bank1
  5155  0148  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  5156  0149                     u3303:
  5157  0149  1283               	bcf	3,5	;RP0=0, select bank0
  5158  014A  1303               	bcf	3,6	;RP1=0, select bank0
  5159  014B  1683               	bsf	3,5	;RP0=1, select bank1
  5160  014C  1303               	bcf	3,6	;RP1=0, select bank1
  5161  014D                     l2634:
  5162  014D  082C               	movf	(___flmul@temp^(0+128)+1),w
  5163  014E  1283               	bcf	3,5	;RP0=0, select bank0
  5164  014F  1303               	bcf	3,6	;RP1=0, select bank0
  5165  0150  00E1               	movwf	??___flmul
  5166  0151  01E2               	clrf	??___flmul+1
  5167  0152  01E3               	clrf	??___flmul+2
  5168  0153  01E4               	clrf	??___flmul+3
  5169  0154  0861               	movf	??___flmul,w
  5170  0155  1683               	bsf	3,5	;RP0=1, select bank1
  5171  0156  1303               	bcf	3,6	;RP1=0, select bank1
  5172  0157  07A7               	addwf	___flmul@prod^(0+128),f
  5173  0158  1283               	bcf	3,5	;RP0=0, select bank0
  5174  0159  1303               	bcf	3,6	;RP1=0, select bank0
  5175  015A  0862               	movf	??___flmul+1,w
  5176  015B  1103               	clrz
  5177  015C  1803               	skipnc
  5178  015D  3E01               	addlw	1
  5179  015E  1903               	skipnz
  5180  015F  2963               	goto	u3311
  5181  0160  1683               	bsf	3,5	;RP0=1, select bank1
  5182  0161  1303               	bcf	3,6	;RP1=0, select bank1
  5183  0162  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  5184  0163                     u3311:
  5185  0163  1283               	bcf	3,5	;RP0=0, select bank0
  5186  0164  1303               	bcf	3,6	;RP1=0, select bank0
  5187  0165  0863               	movf	??___flmul+2,w
  5188  0166  1103               	clrz
  5189  0167  1803               	skipnc
  5190  0168  3E01               	addlw	1
  5191  0169  1903               	skipnz
  5192  016A  296E               	goto	u3312
  5193  016B  1683               	bsf	3,5	;RP0=1, select bank1
  5194  016C  1303               	bcf	3,6	;RP1=0, select bank1
  5195  016D  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  5196  016E                     u3312:
  5197  016E  1283               	bcf	3,5	;RP0=0, select bank0
  5198  016F  1303               	bcf	3,6	;RP1=0, select bank0
  5199  0170  0864               	movf	??___flmul+3,w
  5200  0171  1103               	clrz
  5201  0172  1803               	skipnc
  5202  0173  3E01               	addlw	1
  5203  0174  1903               	skipnz
  5204  0175  2979               	goto	u3313
  5205  0176  1683               	bsf	3,5	;RP0=1, select bank1
  5206  0177  1303               	bcf	3,6	;RP1=0, select bank1
  5207  0178  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  5208  0179                     u3313:
  5209  0179  1283               	bcf	3,5	;RP0=0, select bank0
  5210  017A  1303               	bcf	3,6	;RP1=0, select bank0
  5211  017B  1683               	bsf	3,5	;RP0=1, select bank1
  5212  017C  1303               	bcf	3,6	;RP1=0, select bank1
  5213  017D  1283               	bcf	3,5	;RP0=0, select bank0
  5214  017E  1303               	bcf	3,6	;RP1=0, select bank0
  5215  017F  085B               	movf	___flmul@b+2,w
  5216  0180  00E1               	movwf	??___flmul
  5217  0181  0861               	movf	??___flmul,w
  5218  0182  00A0               	movwf	__Umul8_16@multiplicand
  5219  0183  085D               	movf	___flmul@a,w
  5220  0184  160A  118A  221D  120A  118A  	fcall	__Umul8_16
  5221  0189  1283               	bcf	3,5	;RP0=0, select bank0
  5222  018A  1303               	bcf	3,6	;RP1=0, select bank0
  5223  018B  0821               	movf	?__Umul8_16+1,w
  5224  018C  1683               	bsf	3,5	;RP0=1, select bank1
  5225  018D  1303               	bcf	3,6	;RP1=0, select bank1
  5226  018E  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5227  018F  1283               	bcf	3,5	;RP0=0, select bank0
  5228  0190  1303               	bcf	3,6	;RP1=0, select bank0
  5229  0191  0820               	movf	?__Umul8_16,w
  5230  0192  1683               	bsf	3,5	;RP0=1, select bank1
  5231  0193  1303               	bcf	3,6	;RP1=0, select bank1
  5232  0194  00AB               	movwf	___flmul@temp^(0+128)
  5233  0195                     l2636:
  5234  0195  082B               	movf	___flmul@temp^(0+128),w
  5235  0196  1283               	bcf	3,5	;RP0=0, select bank0
  5236  0197  1303               	bcf	3,6	;RP1=0, select bank0
  5237  0198  00E1               	movwf	??___flmul
  5238  0199  01E2               	clrf	??___flmul+1
  5239  019A  01E3               	clrf	??___flmul+2
  5240  019B  01E4               	clrf	??___flmul+3
  5241  019C  0861               	movf	??___flmul,w
  5242  019D  1683               	bsf	3,5	;RP0=1, select bank1
  5243  019E  1303               	bcf	3,6	;RP1=0, select bank1
  5244  019F  07A1               	addwf	___flmul@grs^(0+128),f
  5245  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  5246  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  5247  01A2  0862               	movf	??___flmul+1,w
  5248  01A3  1103               	clrz
  5249  01A4  1803               	skipnc
  5250  01A5  3E01               	addlw	1
  5251  01A6  1903               	skipnz
  5252  01A7  29AB               	goto	u3321
  5253  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  5254  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  5255  01AA  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  5256  01AB                     u3321:
  5257  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  5258  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  5259  01AD  0863               	movf	??___flmul+2,w
  5260  01AE  1103               	clrz
  5261  01AF  1803               	skipnc
  5262  01B0  3E01               	addlw	1
  5263  01B1  1903               	skipnz
  5264  01B2  29B6               	goto	u3322
  5265  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  5266  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  5267  01B5  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  5268  01B6                     u3322:
  5269  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  5270  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  5271  01B8  0864               	movf	??___flmul+3,w
  5272  01B9  1103               	clrz
  5273  01BA  1803               	skipnc
  5274  01BB  3E01               	addlw	1
  5275  01BC  1903               	skipnz
  5276  01BD  29C1               	goto	u3323
  5277  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  5278  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  5279  01C0  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  5280  01C1                     u3323:
  5281  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  5282  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  5283  01C3  1683               	bsf	3,5	;RP0=1, select bank1
  5284  01C4  1303               	bcf	3,6	;RP1=0, select bank1
  5285  01C5                     l2638:
  5286  01C5  082C               	movf	(___flmul@temp^(0+128)+1),w
  5287  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  5288  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  5289  01C8  00E1               	movwf	??___flmul
  5290  01C9  01E2               	clrf	??___flmul+1
  5291  01CA  01E3               	clrf	??___flmul+2
  5292  01CB  01E4               	clrf	??___flmul+3
  5293  01CC  0861               	movf	??___flmul,w
  5294  01CD  1683               	bsf	3,5	;RP0=1, select bank1
  5295  01CE  1303               	bcf	3,6	;RP1=0, select bank1
  5296  01CF  07A7               	addwf	___flmul@prod^(0+128),f
  5297  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  5298  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  5299  01D2  0862               	movf	??___flmul+1,w
  5300  01D3  1103               	clrz
  5301  01D4  1803               	skipnc
  5302  01D5  3E01               	addlw	1
  5303  01D6  1903               	skipnz
  5304  01D7  29DB               	goto	u3331
  5305  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  5306  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  5307  01DA  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  5308  01DB                     u3331:
  5309  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  5310  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  5311  01DD  0863               	movf	??___flmul+2,w
  5312  01DE  1103               	clrz
  5313  01DF  1803               	skipnc
  5314  01E0  3E01               	addlw	1
  5315  01E1  1903               	skipnz
  5316  01E2  29E6               	goto	u3332
  5317  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  5318  01E4  1303               	bcf	3,6	;RP1=0, select bank1
  5319  01E5  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  5320  01E6                     u3332:
  5321  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  5322  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  5323  01E8  0864               	movf	??___flmul+3,w
  5324  01E9  1103               	clrz
  5325  01EA  1803               	skipnc
  5326  01EB  3E01               	addlw	1
  5327  01EC  1903               	skipnz
  5328  01ED  29F1               	goto	u3333
  5329  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  5330  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  5331  01F0  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  5332  01F1                     u3333:
  5333  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  5334  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  5335  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  5336  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  5337  01F5                     l2640:
  5338  01F5  3008               	movlw	8
  5339  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  5340  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  5341  01F8  00E1               	movwf	??___flmul
  5342  01F9                     u3345:
  5343  01F9  1003               	clrc
  5344  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  5345  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  5346  01FC  0DA1               	rlf	___flmul@grs^(0+128),f
  5347  01FD  0DA2               	rlf	(___flmul@grs+1)^(0+128),f
  5348  01FE  0DA3               	rlf	(___flmul@grs+2)^(0+128),f
  5349  01FF  0DA4               	rlf	(___flmul@grs+3)^(0+128),f
  5350  0200  1283               	bcf	3,5	;RP0=0, select bank0
  5351  0201  1303               	bcf	3,6	;RP1=0, select bank0
  5352  0202  0BE1               	decfsz	??___flmul,f
  5353  0203  29F9               	goto	u3345
  5354  0204                     l2642:
  5355  0204  085A               	movf	___flmul@b+1,w
  5356  0205  00E1               	movwf	??___flmul
  5357  0206  0861               	movf	??___flmul,w
  5358  0207  00A0               	movwf	__Umul8_16@multiplicand
  5359  0208  085D               	movf	___flmul@a,w
  5360  0209  160A  118A  221D  120A  118A  	fcall	__Umul8_16
  5361  020E  1283               	bcf	3,5	;RP0=0, select bank0
  5362  020F  1303               	bcf	3,6	;RP1=0, select bank0
  5363  0210  0821               	movf	?__Umul8_16+1,w
  5364  0211  1683               	bsf	3,5	;RP0=1, select bank1
  5365  0212  1303               	bcf	3,6	;RP1=0, select bank1
  5366  0213  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5367  0214  1283               	bcf	3,5	;RP0=0, select bank0
  5368  0215  1303               	bcf	3,6	;RP1=0, select bank0
  5369  0216  0820               	movf	?__Umul8_16,w
  5370  0217  1683               	bsf	3,5	;RP0=1, select bank1
  5371  0218  1303               	bcf	3,6	;RP1=0, select bank1
  5372  0219  00AB               	movwf	___flmul@temp^(0+128)
  5373  021A                     l2644:
  5374  021A  082B               	movf	___flmul@temp^(0+128),w
  5375  021B  1283               	bcf	3,5	;RP0=0, select bank0
  5376  021C  1303               	bcf	3,6	;RP1=0, select bank0
  5377  021D  00E1               	movwf	??___flmul
  5378  021E  1683               	bsf	3,5	;RP0=1, select bank1
  5379  021F  1303               	bcf	3,6	;RP1=0, select bank1
  5380  0220  082C               	movf	(___flmul@temp+1)^(0+128),w
  5381  0221  1283               	bcf	3,5	;RP0=0, select bank0
  5382  0222  1303               	bcf	3,6	;RP1=0, select bank0
  5383  0223  00E2               	movwf	??___flmul+1
  5384  0224  01E3               	clrf	??___flmul+2
  5385  0225  01E4               	clrf	??___flmul+3
  5386  0226  0861               	movf	??___flmul,w
  5387  0227  1683               	bsf	3,5	;RP0=1, select bank1
  5388  0228  1303               	bcf	3,6	;RP1=0, select bank1
  5389  0229  07A1               	addwf	___flmul@grs^(0+128),f
  5390  022A  1283               	bcf	3,5	;RP0=0, select bank0
  5391  022B  1303               	bcf	3,6	;RP1=0, select bank0
  5392  022C  0862               	movf	??___flmul+1,w
  5393  022D  1103               	clrz
  5394  022E  1803               	skipnc
  5395  022F  3E01               	addlw	1
  5396  0230  1903               	skipnz
  5397  0231  2A35               	goto	u3351
  5398  0232  1683               	bsf	3,5	;RP0=1, select bank1
  5399  0233  1303               	bcf	3,6	;RP1=0, select bank1
  5400  0234  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  5401  0235                     u3351:
  5402  0235  1283               	bcf	3,5	;RP0=0, select bank0
  5403  0236  1303               	bcf	3,6	;RP1=0, select bank0
  5404  0237  0863               	movf	??___flmul+2,w
  5405  0238  1103               	clrz
  5406  0239  1803               	skipnc
  5407  023A  3E01               	addlw	1
  5408  023B  1903               	skipnz
  5409  023C  2A40               	goto	u3352
  5410  023D  1683               	bsf	3,5	;RP0=1, select bank1
  5411  023E  1303               	bcf	3,6	;RP1=0, select bank1
  5412  023F  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  5413  0240                     u3352:
  5414  0240  1283               	bcf	3,5	;RP0=0, select bank0
  5415  0241  1303               	bcf	3,6	;RP1=0, select bank0
  5416  0242  0864               	movf	??___flmul+3,w
  5417  0243  1103               	clrz
  5418  0244  1803               	skipnc
  5419  0245  3E01               	addlw	1
  5420  0246  1903               	skipnz
  5421  0247  2A4B               	goto	u3353
  5422  0248  1683               	bsf	3,5	;RP0=1, select bank1
  5423  0249  1303               	bcf	3,6	;RP1=0, select bank1
  5424  024A  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  5425  024B                     u3353:
  5426  024B  1283               	bcf	3,5	;RP0=0, select bank0
  5427  024C  1303               	bcf	3,6	;RP1=0, select bank0
  5428  024D  1683               	bsf	3,5	;RP0=1, select bank1
  5429  024E  1303               	bcf	3,6	;RP1=0, select bank1
  5430  024F                     l2646:
  5431  024F  1283               	bcf	3,5	;RP0=0, select bank0
  5432  0250  1303               	bcf	3,6	;RP1=0, select bank0
  5433  0251  0859               	movf	___flmul@b,w
  5434  0252  00E1               	movwf	??___flmul
  5435  0253  0861               	movf	??___flmul,w
  5436  0254  00A0               	movwf	__Umul8_16@multiplicand
  5437  0255  085E               	movf	___flmul@a+1,w
  5438  0256  160A  118A  221D  120A  118A  	fcall	__Umul8_16
  5439  025B  1283               	bcf	3,5	;RP0=0, select bank0
  5440  025C  1303               	bcf	3,6	;RP1=0, select bank0
  5441  025D  0821               	movf	?__Umul8_16+1,w
